deck_id,name,sideboard,cardType,count
1,"Akroma, Vision of Ixidor",FALSE,creature,1
1,"Ishai, Ojutai Dragonspeaker",FALSE,creature,1
1,Abandoned Campground,FALSE,land,1
1,Adarkar Wastes,FALSE,land,1
1,Aegis Turtle,FALSE,creature,1
1,Aetherize,FALSE,instant,1
1,Ajani’s Pridemate,FALSE,creature,1
1,Alluring Siren,FALSE,creature,1
1,Angel of the Dawn,FALSE,creature,1
1,Angel of Vitality,FALSE,creature,1
1,Arcane Signet,FALSE,artifact,1
1,Authority of the Consuls,FALSE,enchantment,1
1,Azorius Guildgate,FALSE,land,1
1,Basri’s Solidarity,FALSE,sorcery,1
1,Burnished Hart,FALSE,creature,1
1,Cloudblazer,FALSE,creature,1
1,Commander’s Sphere,FALSE,artifact,1
1,Convolute,FALSE,instant,1
1,Crystal Barricade,FALSE,creature,1
1,Curator of Destinies,FALSE,creature,1
1,Dazzling Angel,FALSE,creature,1
1,Dissipate,FALSE,instant,1
1,Divine Favor,FALSE,enchantment,1
1,Divine Resilience,FALSE,instant,1
1,Downpour,FALSE,instant,1
1,Drogskol Reaver,FALSE,creature,1
1,Empyrean Eagle,FALSE,creature,1
1,Essence Scatter,FALSE,instant,1
1,Faebloom Trick,FALSE,instant,1
1,Felidar Savior,FALSE,creature,1
1,Fleeting Flight,FALSE,instant,1
1,Fortify,FALSE,instant,1
1,"Giada, Font of Hope",FALSE,creature,1
1,Glimmerburst,FALSE,instant,1
1,Glorious Anthem,FALSE,enchantment,1
1,Griffin Guide,FALSE,enchantment,1
1,Illusory Angel,FALSE,creature,1
1,Inspiring Overseer,FALSE,creature,1
1,Inspiring Paladin,FALSE,creature,1
1,Leyline of Hope,FALSE,enchantment,1
1,"Linden, the Steadfast Queen",FALSE,creature,1
1,Lofty Denial,FALSE,instant,1
1,Lyra Dawnbringer,FALSE,creature,1
1,"Oji, the Exquisite Blade",FALSE,creature,1
1,Portent,FALSE,instant,1
1,Return to Dust,FALSE,instant,1
1,Run Away Together,FALSE,instant,1
1,Secluded Courtyard,FALSE,land,1
1,Serra Avatar,FALSE,creature,1
1,Serra Avenger,FALSE,creature,1
1,Serra’s Guardian,FALSE,creature,1
1,Sire of Seven Deaths,FALSE,creature,1
1,Sleep,FALSE,sorcery,1
1,Sol Ring,FALSE,artifact,1
1,Solemn Simulacrum,FALSE,creature,1
1,Split Up,FALSE,sorcery,1
1,Stasis Snare,FALSE,enchantment,1
1,Surgical Skullbomb,FALSE,artifact,1
1,Temple of Enlightenment,FALSE,land,1
1,Think Twice,FALSE,instant,1
1,Tranquil Cove,FALSE,land,1
1,Twinblade Blessing,FALSE,enchantment,1
1,Twist Reality,FALSE,instant,1
1,Valorous Stance,FALSE,instant,1
1,Vanguard Seraph,FALSE,creature,1
1,Warden of Evos Isle,FALSE,creature,1
1,Windreader Sphinx,FALSE,creature,1
1,Witness Protection,FALSE,enchantment,1
1,Youthful Valkyrie,FALSE,creature,1
1,Plains,FALSE,land,16
1,Island,FALSE,land,15
2,"Gluntch, the Bestower",FALSE,creature,1
2,Abzan Battle Priest,FALSE,creature,1
2,Academy Manufactor,FALSE,creature,1
2,"Ajani, Mentor of Heroes",FALSE,planeswalker,1
2,Arcane Signet,FALSE,artifact,1
2,Argent Dais,FALSE,artifact,1
2,Avacyn's Pilgrim,FALSE,creature,1
2,Carnivorous Canopy,FALSE,sorcery,1
2,Champion of Lambholt,FALSE,creature,1
2,Circuitous Route,FALSE,sorcery,1
2,Conclave Mentor,FALSE,creature,1
2,Contagion Clasp,FALSE,artifact,1
2,Cultivate,FALSE,sorcery,1
2,Divine Resilience,FALSE,enchantment,1
2,Elite Scaleguard,FALSE,creature,1
2,End-Raze Forerunners,FALSE,creature,1
2,Evolution Sage,FALSE,creature,1
2,Expand the Sphere,FALSE,sorcery,1
2,Felidar Retreat,FALSE,enchantment,1
2,Fertilid,FALSE,creature,1
2,Fertilid's Favor,FALSE,sorcery,1
2,Flumph,FALSE,creature,1
2,Fog,FALSE,instant,1
2,Forest,FALSE,land,19
